# ZIME Schema v3
Schema = Penkyamp
DisplayName = Penkyamp
Dict = jyutping
Parser = roman
AutoPrompt = yes
AutoDelimit = yes
Delimiter = [ ']
MaxKeywordLength = 5
MappingRule = ^(.+)\d$ \1
SpellingRule = aa A
SpellingRule = a a'
SpellingRule = A a
SpellingRule = eu$ eau
SpellingRule = ei$ e'i
SpellingRule = ing$ e'ng
SpellingRule = ik$ e'k
SpellingRule = ung$ o'ng
SpellingRule = uk$ o'k
SpellingRule = ou$ o'u
SpellingRule = eo o'
SpellingRule = oe eo
SpellingRule = yu eu
SpellingRule = ([aeiou])'$ \1h
SpellingRule = ([aeiou])'i$ \1y
SpellingRule = ([aeiou])'u$ \1w
SpellingRule = ([aeiou])'m$ \1mp
SpellingRule = ([aeiou])'n$ \1nt
SpellingRule = ([aeiou])'ng$ \1nk
SpellingRule = ([aeiou])p$ \1b
SpellingRule = ([aeiou])t$ \1d
SpellingRule = ([aeiou])k$ \1g
SpellingRule = '([ptk])$ \1
SpellingRule = ^([gk])w \1u
SpellingRule = ^j y
SpellingRule = ^z j
AlternativeRule = ^j z
AlternativeRule = ^([gk])u([aeo]) \1w\2
#SplitRule = [bdgptkmnyw]$ ^[aeiou]
# punctuation
Punct = , ，
Punct = . 。
Punct = < 《 〈
Punct = > 》 〉
Punct = / ／
Punct = ? ？
Punct = ; ；
Punct = : ：
Punct = ' ‘~’
Punct = " “~”
Punct = \ 、
Punct = | ｜
Punct = ` ｀
Punct = ~ ～
Punct = ! ！
Punct = @ ＠
Punct = # ＃
Punct = % ％
Punct = $ ￥
Punct = ^ ……
Punct = & ＆
Punct = * ＊
Punct = ( （
Punct = ) ）
Punct = - －
Punct = _ ——
Punct = + ＋
Punct = = ＝
Punct = [ 「 【 ［
Punct = ] 」 】 ］
Punct = { 『 ｛
Punct = } 』 ｝
# edit keys
#EditKey = bracketleft Left
#EditKey = bracketright Right
EditKey = minus Page_Up
EditKey = equal Page_Down
EditKey = comma Page_Up
EditKey = period Page_Down
EditKey = I Up
EditKey = K Down
EditKey = J Left
EditKey = L Right
EditKey = U Page_Up
EditKey = O Page_Down
EditKey = H Home
EditKey = N End
EditKey = P Escape
