# ZIME Schema v3
Schema = Stenotype
DisplayName = 打字速記
Dict = pinyin
Parser = roman
Alphabet = ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz/-
AutoPrompt = yes
Delimiter = [ '_]
MaxKeywordLength = 4
MappingRule = ^(.+)\d$ \1
SpellingRule = ^([jqx])i([aoe]) \1\2
SpellingRule = y?ing$ I
SpellingRule = y?ong$ O
SpellingRule = ^wen$ U
SpellingRule = un$ U
SpellingRule = ^yun$ V
SpellingRule = ^wei$ v
SpellingRule = ui$ v
SpellingRule = [yi]an$ y
SpellingRule = [wu]an$ w
SpellingRule = ^bi B
SpellingRule = ^pi P
SpellingRule = ^mi M
SpellingRule = ^fei$ F
SpellingRule = ^di D
SpellingRule = ^ti T
SpellingRule = ^ni N
SpellingRule = ^li L
SpellingRule = ^gu G
SpellingRule = ^ku K
SpellingRule = ^hu H
SpellingRule = ^ju J
SpellingRule = ^qu Q
SpellingRule = ^xu X
SpellingRule = ^zh Z
SpellingRule = ^ch C
SpellingRule = ^sh S
SpellingRule = ^er$ R
SpellingRule = [yi]ang$ Y
SpellingRule = [wu]ang$ W
SpellingRule = ang$ A
SpellingRule = eng$ E
SpellingRule = an$ /
SpellingRule = en$ -
SpellingRule = ^([jqx])in$ \1-
SpellingRule = ^([BPMDTNL])n$ \1-
AlternativeRule = ^([bpmf])u? \1
AlternativeRule = ^([dtnlgkh])e$ \1
AlternativeRule = ^([ZCSzcsr])i$ \1
AlternativeRule = ^([jqx])i$ \1
AlternativeRule = ^([jqx])iu$ \1ou
# punctuation
Punct = , ，
Punct = . 。
Punct = < 《 〈
Punct = > 》 〉
Punct = / ／
Punct = ? ？
Punct = ; ；
Punct = : ：
Punct = ' ‘~’
Punct = " “~”
Punct = \ 、
Punct = | ｜
Punct = ` ｀
Punct = ~ ～
Punct = ! ！
Punct = @ ＠
Punct = # ＃
Punct = % ％
Punct = $ ￥
Punct = ^ ……
Punct = & ＆
Punct = * ＊
Punct = ( （
Punct = ) ）
Punct = - －
Punct = _ ——
Punct = + ＋
Punct = = ＝
Punct = [ 「 【 ［
Punct = ] 」 】 ］
Punct = { 『 ｛
Punct = } 』 ｝
# edit keys
#EditKey = bracketleft Left
#EditKey = bracketright Right
#EditKey = minus Up
#EditKey = equal Down
EditKey = comma Page_Up
EditKey = period Page_Down
EditKey = I Up
EditKey = K Down
EditKey = J Left
EditKey = L Right
EditKey = Y Page_Up
EditKey = H Page_Down
EditKey = U Home
EditKey = O End
EditKey = P Escape
