# ZIME Schema v3
Schema = Zhung
DisplayName = 中州羅馬字
Dict = zhung
Parser = roman
AutoPrompt = yes
AutoDelimit = yes
Alphabet = abcdefghijklmnopqrstuvwxyz ;^/<\>:
Delimiter = [ ']
MaxKeywordLength = 6
SplitRule = [mnghptklw]$ ^[aeiou]
#MappingRule = ^(.+)\d$ \1
FuzzyRule = \d$ 0
SpellingRule = ([aeoiuy])(ng|[mnhptklw])([0-4]) \1\3\2
SpellingRule = ([aeo])([aeoiu])([0-4]) \1\3\2
# aâáàäeêéèëoôóòöiîíìïuûúùüyŷýỳÿwŵẃẁẅ
SpellingRule = ([aeoiuyw])1 \1
SpellingRule = a2 â
SpellingRule = a3 á
SpellingRule = a4 à
SpellingRule = a0 ä
SpellingRule = e2 ê
SpellingRule = e3 é
SpellingRule = e4 è
SpellingRule = e0 ë
SpellingRule = o2 ô
SpellingRule = o3 ó
SpellingRule = o4 ò
SpellingRule = o0 ö
SpellingRule = i2 î
SpellingRule = i3 í
SpellingRule = i4 ì
SpellingRule = i0 ï
SpellingRule = u2 û
SpellingRule = u3 ú
SpellingRule = u4 ù
SpellingRule = u0 ü
SpellingRule = y2 ŷ
SpellingRule = y3 ý
SpellingRule = y4 ỳ
SpellingRule = y0 ÿ
SpellingRule = w2 ŵ
SpellingRule = w3 ẃ
SpellingRule = w4 ẁ
SpellingRule = w0 ẅ
AlternativeRule = ^rh r
AlternativeRule = ([aâáàä])u \1o
AlternativeRule = u([oôóòö]) \1
AlternativeRule = iu([eêéèë]) u\1
AlternativeRule = ^([jqx])([aâáàäeêéèëoôóòöuûúùü]) \1i\2
TransformRule = ([aeiu])gn \1ng
TransformRule = ([aeoiuy])(ng|[mnhptklw])([0-4;^/<\\>:]) \1\3\2
TransformRule = ([aeo])([aeoiu])([0-4;^/<\\>:]) \1\3\2
TransformRule = (?<=[aeoiuyw])[;^] 2
TransformRule = (?<=[aeoiuyw])[/<] 3
TransformRule = (?<=[aeoiuyw])[\\>] 4
TransformRule = (?<=[aeoiuyw]): 0
TransformRule = ([aeoiuyw])1 \1
TransformRule = a2 â
TransformRule = a3 á
TransformRule = a4 à
TransformRule = a0 ä
TransformRule = e2 ê
TransformRule = e3 é
TransformRule = e4 è
TransformRule = e0 ë
TransformRule = o2 ô
TransformRule = o3 ó
TransformRule = o4 ò
TransformRule = o0 ö
TransformRule = i2 î
TransformRule = i3 í
TransformRule = i4 ì
TransformRule = i0 ï
TransformRule = u2 û
TransformRule = u3 ú
TransformRule = u4 ù
TransformRule = u0 ü
TransformRule = y2 ŷ
TransformRule = y3 ý
TransformRule = y4 ỳ
TransformRule = y0 ÿ
TransformRule = w2 ŵ
TransformRule = w3 ẃ
TransformRule = w4 ẁ
TransformRule = w0 ẅ
# punctuation
Punct = , ，
Punct = . 。
Punct = < 《 〈
Punct = > 》 〉
Punct = / ／
Punct = ? ？
Punct = ; ；
Punct = : ：
Punct = ' ‘~’
Punct = " “~”
Punct = \ 、
Punct = | ｜
Punct = ` ｀
Punct = ~ ～
Punct = ! ！
Punct = @ ＠
Punct = # ＃
Punct = % ％
Punct = $ ￥
Punct = ^ ……
Punct = & ＆
Punct = * ＊
Punct = ( （
Punct = ) ）
Punct = - －
Punct = _ ——
Punct = + ＋
Punct = = ＝
Punct = [ 「 【 ［
Punct = ] 」 】 ］
Punct = { 『 ｛
Punct = } 』 ｝
# edit keys
#EditKey = bracketleft Left
#EditKey = bracketright Right
EditKey = minus Page_Up
EditKey = equal Page_Down
EditKey = comma Page_Up
EditKey = period Page_Down
EditKey = I Up
EditKey = K Down
EditKey = J Left
EditKey = L Right
EditKey = U Page_Up
EditKey = O Page_Down
EditKey = H Home
EditKey = N End
EditKey = P Escape
